1.	Word / Document embeddings
-	inter and intra country average document-document similarity scores
-	heatmap --> anything interesting?

2.	Topic modeling
A.	Topics: try different numbers
-	Top words per topic
-	Distribution of each topic in each country 
-	Change in topic before/after June

B.	Attitudes
-	Attitudes of different countries in different spheres
-	How does it compare to topic modeling results?

3.	Semantics
For each topic “scene”
-	Top topic articles per country
-	What are the top Actor-Verb-Actors in the country and how does it compare?

4.	Relationship to measures
-	Compare # of articles in sphere and CO2 emissions, GDP
-	Graphs
